aboutText,age,caste,city,college,employedIn,height,profileID,religion
"I am searching someone who is open minded, caring, will try to understand my likes & dislikes. Myself working as software professional in IBM. Father retired central govt employee, only younger brother M.Sc in physics, PHD, college lecturer.",44,Tili,"Kolkata, West Bengal, India",,Private Sector,5ft 3in,SMF1733716,Hindu
"She is well active, very interested with craft works and also taken classes. She can speak Hindi. She can cook South Indian and North Indian foods. ",44,Vannia Kula Kshatriyar,"Chennai, Tamil Nadu, India",,Not Working,5ft 3in,SMF1672591,Hindu
"She is a cute and good looking American who has lived a cultural mix of Punjabi/American for several years. She is very honest, loyal, loving, playful, intellect and thoughtful with a passionate kind of personality with great value of having a peaceful lifestyle. She is an atheist and enjoys conversation relating to atheism topics as well as enjoys and is an outstanding cook, also likes nature and music.",44,,"Bellingham, Washington",,Not Working,5ft 2in,SMF1714445,Others
"My sister is good looking; fair, intelligent and professionally very well settled. She is honest and straight forward, caring, carrier and family oriented person with a positive attitude towards life. She is science graduate from GCG; Law graduate from Punjab University Chandigarh; also did B.Ed and PGDCA. She belongs to a moderate family having faith in Sri Guru Granth Sahib Ji. She is a very Senior Punjab Govt Officer posted at Chandigarh. She is very hard working, believes in completing the task and keeps others around her comfortable and happy.",44,Sikh - Khatri,"Chandigarh, Chandigarh, India",,State Government,5ft 6in,SMF1733092,Sikh
"Am Hindu, originally form North India. Lives in California (Los Angeles) by myself. B.A in commerce from India. Speak English, Hindi and other languages. Cook mostly all kind of vegetarian cooking. ",44,Rajput,"Los Angeles, California",Other General University,Others,5ft 4in,SMF1713324,Hindu
.                                                                                                                                                                                                                .,44,Jat,"Ajmer, Rajasthan, India",,Private Sector,5ft 6in,SMF1659279,Hindu
I am independent and straight forward person.,44,Vaishya Vani,"Pune, Maharashtra, India",,Others,5ft 5in,SMF1691417,Hindu
Looking for somebody to share my life and experiences. I am a very down to earth girl with a sturdy head on my shoulder. ,44,Brahmin,"Chandigarh, Chandigarh, India",,Private Sector,5ft 8in,SMF1697326,Hindu
Am a simple girl from middle class family with no great expectations as nobody is perfect. ,44,Brahmin - Pushkarna,"Mumbai, Maharashtra, India",,Others,5ft 1in,SMF1625559,Hindu
"I am a smart and intelligent woman with a mix of traditional and progressive values. Have a balance between tradition, religion and spirituality with high moral, ethical and spiritual values. Have many interests and hobbies and also multi-skilled, worked in healthcare for last 22 yrs with experience spanning in management, project management, lead in hospice care and cancer and palliative care network and now working as clinical specialist in the national healthcare service. I am quite professional, disciplined and organised in my life, also very domesticated and like my life to be in order in and out. ",44,Rajput,"Redbridge, Greater London / Middlesex",Other General Institute,Public Sector,5ft 3in,SMF1645905,Hindu
"Honest, kind, intelligent, respects others, soft spoken and gives importance to family value. ",44,Sunni,"Ahmedabad, Gujarat, India",Gujarat University,Others,5ft,SMF1622957,Muslim
"I am 44 yrs looking for a life partner. I like to cook, sew and read books. I stay with mother. My father pass away in 1991. Have one sister married. I have no brothers elder sister. I am the eldest in the family",44,Maratha,"George Town, Pulau Pinang",Higher Colleges of Technology,Private Sector,5ft,SMF1673697,Hindu
Single mother having a 17 year old son. Looking for companion to settle down with.  Love to laugh and want to live life again. I work in a reputed company in Dubai as an IT Manager.,44,Sikh - Ramgharia,"Dubai, Dubai",,Public Sector,5ft 6in,SMF1656242,Sikh
We are looking for a genuine person for my sister.  She is very caring and down to earth. She would like her life partner to be life long friend who is responsible and loving and can also communicate and share her wavelength. ,44,Brahmin,"Bangalore, Karnataka, India",,Private Sector,5ft 1in,SMF1672780,Hindu
"Honest, sincere, hardworking, Straight forward, Hates manipulation. Hobbies - includes gardening Interior decoration. Loves - ancient arts & craft forms. Dislikes - Smokers & Drinkers. Wants Sincere Honest Feedback from others too.",44,Vaish,"Mumbai, Maharashtra, India","Other College, Mumbai University",Private Sector,5ft 1in,SMF1573680,Hindu
"I am a very simple, humble, caring, loving and good human being, looking for a honest and faithful partner.",44,Protestant,"Rest of Karnataka, Karnataka, India",Other General Institute,Private Sector,5ft 2in,SMF1618547,Christian
"I am a self made, freelance interior designer. I live in  Jaipur with my mother. My brother and father are no more. I am a very sincere and a disciplined girl. I want a well established and a broad minded person. ",44,Kayastha,"Jaipur, Rajasthan, India","Maharaja Sayajirao University, Gujarat",Private Sector,5ft 6in,SMF1563830,Hindu
"Simple, down to earth lady, expecting life partner to be caring and understanding, living with my 8 yrs old daughter. I am fond of music and watching drama. I love to travel motivational places. ",44,,"Mumbai, Maharashtra, India",,Private Sector,5ft 5in,SMF1608074,Hindu
"I AM A VERY SIMPLE, LOYAL, HARDWORKING, POSITIVE, LOVING, CARING AND RESPONSIBLE PERSON. LOOKING FOR SOMEONE WITH SIMILAR TASTE. ",44,Rajput,"New York, New York",,Not Working,5ft 3in,SMF1607216,Hindu
I am a conventional girl coming from a traditional family with balanced values. I believe in Almighty God. I love to enjoy the simplest joys of life & feel that the simplest things are the one's that leave an indelible impression in the mind. ,44,Brahmin,,,Not Working,5ft 4in,SMF1598470,Hindu
"I am Rathi, aged 44 years, healthy and spiritual. I have two daughters, both are doing engineering. I want to live a very simple life, self employed and running my own business.",44,,"Adilabad, Andhra Pradesh, India",Andhra University,Others,5ft 3in,SMF1649274,Hindu
"My sister is a very simple, gentle and kind person while doing a very responsible job. She is looking for a kindhearted and trustworthy soul mate who values and respects Indian traditions. Looking foe a suitable match. ",44,Kayastha,"Canterbury, Kent",,Others,5ft 4in,SMF1626651,Hindu
"I am loving, caring, understanding, cool tempered girl. I looking for the life partner who is well responsible person. I expect my partner to be calm, financially settled and have faith in God.
",44,Kokanastha Maratha,"Mumbai, Maharashtra, India",,Private Sector,5ft 5in,SMF1518456,Hindu
"I am a simple person and like to keep things simple. I am independent, caring and a happy person. I like working out regularly to keep fit mentally and physically. I like cooking and traveling when I can. I love hanging out with friends and family on weekends, cooking, watching movies, yapping etc.",44,Brahmin - Deshastha,"Hyderabad, Andhra Pradesh, India",Nagpur University,MNC,5ft 2in,SMF1532019,Hindu
"We are two brothers and sisters, i m the smallest one, father is retired from govt. job, mother is no more. All are married and well settled. i m doing meditation, yoga and jogging. i respect elders especially mom and dad. i like joint family staying with mom, dad, brothers, sisters, grand father and mother. i like to be fit n fine so i eat healthy foods.i like to help poor peoples n so i always donate to them.i hate lairs. i like to do pooja early in the morning as by devoting god it feels us relax and gives our soul peace. i think always positively adn also has positive attitude. we are pure veg Brahmin.",44,Brahmin,"Mumbai, Maharashtra, India",,Not Working,5ft 3in,SMF1498731,Hindu
"I am smart, honest, trustworthy, friendly, caring, jovial and confident person who gel up easily with people of all age groups. For me, we live only once and 'today' is the most important. I did MA Economics from Rabindra Bharati University, then MA in International Business from UK and M.phil from University of Sheffield in Management. Belongs to a considerably educated family. My father deals with property, well traveled globally. My mother is a homemaker. My younger sister is married and has a daughter. My brother who is a post graduate and settled in England is also married and they have a son. We are liberal, close knit and fun loving people.",44,Kayastha,"Kolkata, West Bengal, India",,Not Working,5ft 2in,SMF1626389,Hindu
