aboutText,age,caste,city,college,employedIn,height,profileID,religion
"My sis is a medical graduate,has done MBA in hospital administration (2yrs, full time) after her bachelors in homeopathic medince & surgery (BHMS). She is currently working in mumbai's most leading hospital, in administration. She is a simple girl, a perfect blend of modern thinking and traditional values and culture. She is lively, hardworking and believes strongly in having positive attitude towards life in every situation    ",32,Padmasali,"Mumbai, Maharashtra, India",,Private Sector,5ft 6in,mumf1328406,Hindu
"Ravinder is a simple, caring, pragmatic, adjustive in nature and places family values on top of career. She is a blend of traditional and modern values and has a pleasing personality. Belonging to a close knit family she gives due respect to her elders. To her humility, good values, strength of character and spiritualism are the essence of life.",32,Sikh - Arora,"Delhi, Delhi, India",,Others,5ft 6in,SMF1533676,Sikh
"Manjeet is an MCA, working in a French Company. 
She is fair, smart, beautiful, homely, caring, soft-spoken, good-natured, God fearing.

About family: Father is working with an American Consultancy. Mother is working with Central Govt. 
Elder Sister I - Happily Married and working with an MNC and Younger Brother I - Student.",32,Ramgariah,"Delhi, Delhi, India",,MNC,5ft 4in,delf424281,Sikh
"Anjali is working in a reputed software firm as Sr. Software Engineer in Noida since Jan 07.present package is 8.5 LPA. Earlier worked in Wipro Tech and had been to UK and US. 
She has done B.E. in Comp Sc from Bhilai and topped the university and has completed her schooling in Delhi. Her height is 5 feet plus.

She is a very cultured, soft hearted and religious minded girl.",32,Brahmin,"Delhi, Delhi, India",,Private Sector,5ft,delf392817,Hindu
Myself working as Asst manager in Elpee Managed Print solution ghatkopar(W) Mumbai-400086. From last 5 years.i want settle in bombay only             ,32,Dhangar,,,,5ft 1in,mumf1307079,Hindu
"hi..i am a fun-loving, honest, hard-working, down to earth girl brought up in a very loving family..Looking for a partner staying in Mumbai, who has a blend of intelligence and a good sense of humour, is understanding,caring and honest. Someone who can be my best friend for life and expect the same from me too.",32,Brahmin,"Mumbai, Maharashtra, India",,Others,5ft 5in,aarti15p,Hindu
my daughter is down 2 earth....good looking.....god fearing......very religious.........having family importance......very broad minded personality.....soft spoken person.....,32,Sunni,"Mumbai, Maharashtra, India",,,5ft 1in,mumf332692,Muslim
"She is caring and understanding, has a great sense of humor, is down-to-earth, smart and had a jolly nature. She is a good cook and enjoys life. She has done graduation from Kanpur University. She also had done diploma in Commercial Arts (South Delhi Polytechnic for Women), diploma of 6 months multimedia course from Arena Multimedia and had also done 1 year course in TV Direction and Production from ISOMES, Noida. She had worked as Program Executive in BAG Films Noida for 1 year. She loves cooking and reading. She is very creative in her work.
",32,Gupta,"Noida, Uttar Pradesh, India",,Not Working,5ft 5in,noif1022860,Hindu
"Thank you for reading my profile. 
Education-wise, I am a BSc medical graduate and presently employed as a Student Visa Consultant in an immigration consultant company. Having worked for over 6 years in various multinational companies, I now want to settle down in marriage with a compatable person. I am also willing to relocate with the committed person and together explore, understand and share life's different phases.
Being a very exuberant and lively person, I love travelling and making new friends and acquaintances. My attitude toward life and work is very positive and I believe in living life to the fullest. Along with interest in music and yoga, I also help in household activities like cooking, decorating and cleaning.
Whenever I am free I am generally with my friends, sometimes on an excursion or a walk in the hills or shopping or watching a movie or listening to music. Though I love freedom, at the same time I respect my elders and value my Indian culture. 
I strongly believe that relationships are not meant to be analysed but lived to the fullest. I think if we go around judging each otherÃÆÃÆÃâÃÂ¢ÃÆÃÆÃâÃÂ¢ÃÆÃÂ¢??ÃÆÃâÃâÃÂ¬ÃÆÃÆÃâÃÂ¢ÃÆÃÂ¢??ÃÆÃâÃâÃÂ¢s worth then there would not be enough time to understand and love each other. Since it takes two to tango, therefore, both need to adjust to make the relationship work. Also, ego should have no place in a love relationship as I feel it is not possible to love someone unless you are selfless.
There are other qualities that shape me, some may be good and some bad (though not repulsive), but that is best left to be discovered later. I am genuinely modern in my thinking and outlook and very open to ideas and suggestions. I love and know how to appreciate the ÃÆÃÆÃâÃÂ¢ÃÆÃÆÃâÃÂ¢ÃÆÃÂ¢??ÃÆÃâÃâÃÂ¬ÃÆÃÆ?ÃÆÃâ¦?righteousnessÃÆÃÆÃâÃÂ¢ÃÆÃÆÃâÃÂ¢ÃÆÃÂ¢??ÃÆÃâÃâÃÂ¬ÃÆÃÆÃâÃÂ¢ÃÆÃÂ¢??ÃÆÃâÃâÃÂ¢ in humans and value the power of love and trust which makes life truly worth living in companionship.

In short, I am a fun-loving, caring and a homely girl, yet professional in my work, outgoing in spirit and confident in nature. 
For me, marriage is a very important bond and I seek someone who is committed and understands the true significance of marriage.
",32,Sikh - Khatri,"Chandigarh, Chandigarh, India",,,5ft,chaf909325,Sikh
"Hi,
    I'm a simple , down to earth and fun loving person. My father is retired from Indian Navy and still working, mom is a house wife, my elder sister is a Ass. Mgr. HR and she is married, my younger sister is a Post Graduate and doing her MBA and working with a reputed company and my younger brothers are studying.",32,Rajput,"Mumbai, Maharashtra, India",,,5ft 2in,navf892275,Hindu
"Hello, I'm a very simple, cultured girl who believes in respecting elders and Indian traditional values. For me understanding and honesty is most important than anything else in a relationship and more importantly in a marriage. Two people could be completely different in personalities and tastes but if they understand and respect each other, they could be really potentially ideal life partners.",32,Baniya,"Chennai, Tamil Nadu, India",Other General University,Private Sector,5ft 3in,SMF1494397,Hindu
"The fragrance of rain drenching the parched earth, the flash of lightning against an ink-blue sky, the temple bells chiming on festival day, its these small pleasures in life that make me happy. For me, festivals related to Lord Krishna are very important, he is our family deity after all. But I respect all religions and faiths. When I am passing by a church, gurudwara or masjid, my hands immediately fold into a Namaste as a mark of reverence. For me all religions are the same and lead to almighty. Its just that each one professes it in a different way. My soul mate should respect my sentiments. For a relationship to be successful, it must be based on mutual understanding. Just as I don't expect my partner to blindly follow my faith, he too should give me the space to follow mine. I need just a transparent and loving soul mate, preferably from pune area. ",32,Sindhi,"Pune, Maharashtra, India",Other General University,Private Sector,5ft 7in,punf1354154,Hindu
"I am a Product information specialist  , which involves market research & analysis.I am a BE(telecom)/MBA working with an MNC . Father is an ex-Army officer and mother is a teacher.  I am the only child. i would describe myself as an honest, outgoing, adventurous, and a sports oriented person with respect for family values.",32,Brahmin,,,MNC,5ft 1in,aparna_gajanan25,Hindu
"I am a simple and fun loving persong. Loves to stay with the family and respect them.I work in wipro pune, and ready to relocate.My family consist of 5 members.",32,Kumaoni Rajput,"Pune, Maharashtra, India",,,5ft 2in,punf979149,Hindu
"Hardworking and serious in nature. Hobbies are reading, stitching, etc. Believe in simple living and high thinking. Values are religious. Looking for someone caring and understanding who respects others. ",32,Ramgariah,"Delhi, Delhi, India",,Private Sector,5ft 4in,meenu1981_in_in,Sikh
"Hi, i am Renu Sharma, born & brought up in Delhi. I am MBA in Finance (distance learning)& working in Financial sector as a Sales Manager. I am ambitious & want to grow professionally as well as personally. I love to strike a balance between personal & professional life. I value family, friends & relations a lot. ",32,Brahmin - Punjabi,"Delhi, Delhi, India",,Private Sector,5ft 4in,advsrch,Hindu
"Hi, my sister Kiran Harilal Jethva is friendly, quite and understanding. She takes time to mix up with new people. She is very caring and loving person. She has 2 sisters and they are happily married, 1 in Surat and other sister in Virar (Mumbai). my mother is a house wife and we lost our father 19 years ago. ",32,Scheduled Caste,"Mumbai, Maharashtra, India",Mumbai University,MNC,5ft 2in,SMF1562555,Hindu
"I am a very cool and caring person.   I am working as an Exe- HR & Admin in an MNC Company. I love going out for parties, dances, like visiting places.  I would like my spouse to be caring. He should be very cool minded, should have the same likings as mine, should be earning good enough and should have modern values.",32,Catholic,"Ahmedabad, Gujarat, India",,MNC,5ft 2in,anahita5,Christian
